administration_date,fips,locality,health_region,facility_type,vaccine_manufacturer,dose_number,vaccine_doses_administered
2023-02-22T00:00:00.000,51001,Accomack,Eastern,Other Community Health Providers,Moderna BV,4,2
2023-02-22T00:00:00.000,51001,Accomack,Eastern,Other Community Health Providers,Pfizer 5-11,2,1
2023-02-22T00:00:00.000,51001,Accomack,Eastern,Other Community Health Providers,Pfizer 5-11,1,1
2023-02-22T00:00:00.000,51001,Accomack,Eastern,Other Community Health Providers,Moderna BV,3,2
2023-02-22T00:00:00.000,51001,Accomack,Eastern,Other Community Health Providers,Pfizer BV 12+,4,1
2023-02-22T00:00:00.000,51001,Accomack,Eastern,Other Community Health Providers,Pfizer 0-4,1,1
2023-02-22T00:00:00.000,51001,Accomack,Eastern,Other Community Health Providers,Pfizer BV 12+,3,1
2023-02-22T00:00:00.000,51001,Accomack,Eastern,Other Community Health Providers,Moderna BV,5,2
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Other Community Health Providers,Pfizer BV 12+,4,1
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Pfizer 0-4,2,1
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Moderna 0-5,1,1
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Pfizer BV 12+,5,1
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Pfizer 0-4,1,1
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Pfizer 5-11,1,2
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Pfizer BV 12+,4,2
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Pfizer,1,1
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Other Community Health Providers,Moderna BV,5,1
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Moderna BV,3,3
2023-02-22T00:00:00.000,51003,Albemarle,Eastren,Medical Practices,Moderna BV,4,1
2023-02-22T00:00:00.000,51009,Amherst,Southwest,Medical Practices,Pfizer BV 12+,5,1
2023-02-22T00:00:00.000,51013,Northern,Northern,Medical Practices,Pfizer 0-4,2,5
2023-02-22T00:00:00.000,51013,Northern,Northern,Medical Practices,Pfizer 5-11,2,4
2023-02-22T00:00:00.000,51013,Northern,Northern,Medical Practices,Moderna 0-5,2,2
2023-02-22T00:00:00.000,51013,Northern,Northern,Medical Practices,Pfizer BV 12+,4,12
2023-02-22T00:00:00.000,51013,Northern,Northern,Local Health Departments,Moderna 0-5,1,1
2023-02-22T00:00:00.000,51013,Northern,Northern,Pharmacies,Pfizer BV 12+,4,1
2023-02-22T00:00:00.000,51013,Northern,Northern,Pharmacies,Pfizer BV 12+,3,2
2023-02-22T00:00:00.000,51013,Northern,Northern,Medical Practices,Moderna 0-5,1,2
2023-02-22T00:00:00.000,51013,Northern,Northern,Medical Practices,Pfizer BV 12+,5,1
